#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_mettos_adj;Mettosian;;mettoser;;;;;;;;;;;x
b_miscia;Miscia;Miscia;Miscia;;Miscia;;;;;;;;;x
b_miscia_adj;Miscian;;miscer;;;;;;;;;;;x
b_moda;Moda;Moda;Moda;;Moda;;;;;;;;;x
b_moda_adj;Modan;;moder;;;;;;;;;;;x
b_molade;Molade;Molade;Molade;;Molade;;;;;;;;;x
b_molade_adj;Moladean;;molader;;;;;;;;;;;x
b_mytissos;Mytissos;Mytissos;Mytissos;;Mytissos;;;;;;;;;x
b_mytissos_adj;Mytissosian;;mytissoser;;;;;;;;;;;x
b_nakaca;nakaca;nakaca;nakaca;;nakaca;;;;;;;;;x
b_nakaca_adj;nakacan;;nakacer;;;;;;;;;;;x
b_nakaca_2;nakaca;nakaca;nakaca;;nakaca;;;;;;;;;x
b_nakaca_2_adj;nakacan;;nakacer;;;;;;;;;;;x
b_nakaca_3;nakaca;nakaca;nakaca;;nakaca;;;;;;;;;x
b_nakaca_3_adj;nakacan;;nakacer;;;;;;;;;;;x
b_nakaca_4;nakaca;nakaca;nakaca;;nakaca;;;;;;;;;x
b_nakaca_4_adj;nakacan;;nakacer;;;;;;;;;;;x
b_nalzano;Nalzano;Nalzano;Nalzano;;Nalzano;;;;;;;;;x
b_nalzano_adj;Nalzanian;;nalzaner;;;;;;;;;;;x
b_pabes;Pabes;Pabes;Pabes;;Pabes;;;;;;;;;x
b_pabes_adj;Pabesian;;pabeser;;;;;;;;;;;x
b_paiarni;Paiarni;Paiarni;Paiarni;;Paiarni;;;;;;;;;x
b_paiarni_adj;Paiarnian;;paiarner;;;;;;;;;;;x
b_paleledo;Paleledo;Paleledo;Paleledo;;Paleledo;;;;;;;;;x
b_paleledo_adj;Paleledian;;paleleder;;;;;;;;;;;x
b_pavelas;Pavelas;Pavelas;Pavelas;;Pavelas;;;;;;;;;x
b_pavelas_adj;Pavelasian;;pavelaser;;;;;;;;;;;x
b_penivelas;Penivelas;Penivelas;Penivelas;;Penivelas;;;;;;;;;x
b_penivelas_adj;Penivelasian;;penivelaser;;;;;;;;;;;x
b_pomerma;Pomerma;Pomerma;Pomerma;;Pomerma;;;;;;;;;x
b_pomerma_adj;Pomerman;;pomermer;;;;;;;;;;;x
b_portanico;Portanico;Portanico;Portanico;;Portanico;;;;;;;;;x
b_portanico_adj;Portanician;;portanicer;;;;;;;;;;;x
b_pregou;Pregou;Pregou;Pregou;;Pregou;;;;;;;;;x
b_pregou_adj;Pregian;;preger;;;;;;;;;;;x
b_preverni;Preverni;Preverni;Preverni;;Preverni;;;;;;;;;x
b_preverni_adj;Prevernian;;preverner;;;;;;;;;;;x
b_psylcis;Psylcis;Psylcis;Psylcis;;Psylcis;;;;;;;;;x
b_psylcis_adj;Psylcisian;;psylciser;;;;;;;;;;;x
b_psyvros;Psyvros;Psyvros;Psyvros;;Psyvros;;;;;;;;;x
b_psyvros_adj;Psyvrosian;;psyvroser;;;;;;;;;;;x
b_qaduyat;qaduyat;qaduyat;qaduyat;;qaduyat;;;;;;;;;x
b_qaduyat_adj;qaduyatian;;qaduyater;;;;;;;;;;;x
b_qaduyat_2;qaduyat;qaduyat;qaduyat;;qaduyat;;;;;;;;;x
b_qaduyat_2_adj;qaduyatian;;qaduyater;;;;;;;;;;;x
b_qaduyat_3;qaduyat;qaduyat;qaduyat;;qaduyat;;;;;;;;;x
b_qaduyat_3_adj;qaduyatian;;qaduyater;;;;;;;;;;;x
b_qaduyat_4;qaduyat;qaduyat;qaduyat;;qaduyat;;;;;;;;;x
b_qaduyat_4_adj;qaduyatian;;qaduyater;;;;;;;;;;;x
b_radkokinko;radkokinko;radkokinko;radkokinko;;radkokinko;;;;;;;;;x
b_radkokinko_adj;radkokinkian;;radkokinker;;;;;;;;;;;x
b_radkokinko_2;radkokinko;radkokinko;radkokinko;;radkokinko;;;;;;;;;x
b_radkokinko_2_adj;radkokinkian;;radkokinker;;;;;;;;;;;x
b_radkokinko_3;radkokinko;radkokinko;radkokinko;;radkokinko;;;;;;;;;x
b_radkokinko_3_adj;radkokinkian;;radkokinker;;;;;;;;;;;x
b_radkokinko_4;radkokinko;radkokinko;radkokinko;;radkokinko;;;;;;;;;x
b_radkokinko_4_adj;radkokinkian;;radkokinker;;;;;;;;;;;x
b_ralerdon;ralerdon;ralerdon;ralerdon;;ralerdon;;;;;;;;;x
b_ralerdon_adj;ralerdonian;;ralerdoner;;;;;;;;;;;x
b_ralerdon_2;ralerdon;ralerdon;ralerdon;;ralerdon;;;;;;;;;x
b_ralerdon_2_adj;ralerdonian;;ralerdoner;;;;;;;;;;;x
b_ralerdon_3;ralerdon;ralerdon;ralerdon;;ralerdon;;;;;;;;;x
b_ralerdon_3_adj;ralerdonian;;ralerdoner;;;;;;;;;;;x
b_ralerdon_4;ralerdon;ralerdon;ralerdon;;ralerdon;;;;;;;;;x
b_ralerdon_4_adj;ralerdonian;;ralerdoner;;;;;;;;;;;x
b_rasello;Rasello;Rasello;Rasello;;Rasello;;;;;;;;;x
b_rasello_adj;Rasellian;;raseller;;;;;;;;;;;x
b_ratako;ratako;ratako;ratako;;ratako;;;;;;;;;x
b_ratako_adj;ratakian;;rataker;;;;;;;;;;;x
b_ratako_2;ratako;ratako;ratako;;ratako;;;;;;;;;x
b_ratako_2_adj;ratakian;;rataker;;;;;;;;;;;x
b_ratako_3;ratako;ratako;ratako;;ratako;;;;;;;;;x
b_ratako_3_adj;ratakian;;rataker;;;;;;;;;;;x
b_ratako_4;ratako;ratako;ratako;;ratako;;;;;;;;;x
b_ratako_4_adj;ratakian;;rataker;;;;;;;;;;;x
b_remetata;remetata;remetata;remetata;;remetata;;;;;;;;;x
b_remetata_adj;remetatan;;remetater;;;;;;;;;;;x
b_remetata_2;remetata;remetata;remetata;;remetata;;;;;;;;;x
b_remetata_2_adj;remetatan;;remetater;;;;;;;;;;;x
b_remetata_3;remetata;remetata;remetata;;remetata;;;;;;;;;x
b_remetata_3_adj;remetatan;;remetater;;;;;;;;;;;x
b_remetata_4;remetata;remetata;remetata;;remetata;;;;;;;;;x
b_remetata_4_adj;remetatan;;remetater;;;;;;;;;;;x
b_remini;Remini;Remini;Remini;;Remini;;;;;;;;;x
b_remini_adj;Reminian;;reminer;;;;;;;;;;;x
b_riafako;riafako;riafako;riafako;;riafako;;;;;;;;;x
b_riafako_adj;riafakian;;riafaker;;;;;;;;;;;x
b_riafako_2;riafako;riafako;riafako;;riafako;;;;;;;;;x
b_riafako_2_adj;riafakian;;riafaker;;;;;;;;;;;x
b_riafako_3;riafako;riafako;riafako;;riafako;;;;;;;;;x
b_riafako_3_adj;riafakian;;riafaker;;;;;;;;;;;x
b_riafako_4;riafako;riafako;riafako;;riafako;;;;;;;;;x
b_riafako_4_adj;riafakian;;riafaker;;;;;;;;;;;x
b_rinihr;rinihr;rinihr;rinihr;;rinihr;;;;;;;;;x
b_rinihr_adj;rinihrian;;rinihrer;;;;;;;;;;;x
b_rinihr_2;rinihr;rinihr;rinihr;;rinihr;;;;;;;;;x
b_rinihr_2_adj;rinihrian;;rinihrer;;;;;;;;;;;x
b_rinihr_3;rinihr;rinihr;rinihr;;rinihr;;;;;;;;;x
b_rinihr_3_adj;rinihrian;;rinihrer;;;;;;;;;;;x
b_rinihr_4;rinihr;rinihr;rinihr;;rinihr;;;;;;;;;x
b_rinihr_4_adj;rinihrian;;rinihrer;;;;;;;;;;;x
b_sacamara;Sacamara;Sacamara;Sacamara;;Sacamara;;;;;;;;;x
b_sacamara_adj;Sacamaran;;sacamarer;;;;;;;;;;;x
b_salamaria;Salamaria;Salamaria;Salamaria;;Salamaria;;;;;;;;;x
b_salamaria_adj;Salamarian;;salamarer;;;;;;;;;;;x
b_saleraele;Saleraele;Saleraele;Saleraele;;Saleraele;;;;;;;;;x
b_saleraele_adj;Saleraelean;;saleraeler;;;;;;;;;;;x
b_salersala;Salersala;Salersala;Salersala;;Salersala;;;;;;;;;x
b_salersala_adj;Salersalan;;salersaler;;;;;;;;;;;x
b_salevia;Salevia;Salevia;Salevia;;Salevia;;;;;;;;;x
b_salevia_adj;Salevian;;salever;;;;;;;;;;;x
b_santiancia;Santiancia;Santiancia;Santiancia;;Santiancia;;;;;;;;;x
b_santiancia_adj;Santiancian;;santiancer;;;;;;;;;;;x
b_sedosrau;sedosrau;sedosrau;sedosrau;;sedosrau;;;;;;;;;x
b_sedosrau_adj;sedosrian;;sedosrer;;;;;;;;;;;x
b_sedosrau_2;sedosrau;sedosrau;sedosrau;;sedosrau;;;;;;;;;x
b_sedosrau_2_adj;sedosrian;;sedosrer;;;;;;;;;;;x
b_sedosrau_3;sedosrau;sedosrau;sedosrau;;sedosrau;;;;;;;;;x
b_sedosrau_3_adj;sedosrian;;sedosrer;;;;;;;;;;;x
b_sedosrau_4;sedosrau;sedosrau;sedosrau;;sedosrau;;;;;;;;;x
b_sedosrau_4_adj;sedosrian;;sedosrer;;;;;;;;;;;x
b_seiriz;Seiriz;Seiriz;Seiriz;;Seiriz;;;;;;;;;x
b_seiriz_adj;Seirizian;;seirizer;;;;;;;;;;;x
b_selyao;selyao;selyao;selyao;;selyao;;;;;;;;;x
b_selyao_adj;selian;;seler;;;;;;;;;;;x
b_selyao_2;selyao;selyao;selyao;;selyao;;;;;;;;;x
b_selyao_2_adj;selian;;seler;;;;;;;;;;;x
b_selyao_3;selyao;selyao;selyao;;selyao;;;;;;;;;x
b_selyao_3_adj;selian;;seler;;;;;;;;;;;x
b_selyao_4;selyao;selyao;selyao;;selyao;;;;;;;;;x
b_selyao_4_adj;selian;;seler;;;;;;;;;;;x
b_sencoso;Sencoso;Sencoso;Sencoso;;Sencoso;;;;;;;;;x
b_sencoso_adj;Sencosian;;sencoser;;;;;;;;;;;x
b_seno;Seno;Seno;Seno;;Seno;;;;;;;;;x
b_seno_adj;Senian;;sener;;;;;;;;;;;x
b_sinulay;sinulay;sinulay;sinulay;;sinulay;;;;;;;;;x
b_sinulay_adj;sinulaian;;sinulaer;;;;;;;;;;;x
b_sinulay_2;sinulay;sinulay;sinulay;;sinulay;;;;;;;;;x
b_sinulay_2_adj;sinulaian;;sinulaer;;;;;;;;;;;x
b_sinulay_3;sinulay;sinulay;sinulay;;sinulay;;;;;;;;;x
b_sinulay_3_adj;sinulaian;;sinulaer;;;;;;;;;;;x
b_sinulay_4;sinulay;sinulay;sinulay;;sinulay;;;;;;;;;x
b_sinulay_4_adj;sinulaian;;sinulaer;;;;;;;;;;;x
b_tamega;tamega;tamega;tamega;;tamega;;;;;;;;;x
b_tamega_adj;tamegan;;tameger;;;;;;;;;;;x
b_tamega_2;tamega;tamega;tamega;;tamega;;;;;;;;;x
b_tamega_2_adj;tamegan;;tameger;;;;;;;;;;;x
b_tamega_3;tamega;tamega;tamega;;tamega;;;;;;;;;x
b_tamega_3_adj;tamegan;;tameger;;;;;;;;;;;x
b_tamega_4;tamega;tamega;tamega;;tamega;;;;;;;;;x
b_tamega_4_adj;tamegan;;tameger;;;;;;;;;;;x
b_tamsouz;tamsouz;tamsouz;tamsouz;;tamsouz;;;;;;;;;x
b_tamsouz_adj;tamsouzian;;tamsouzer;;;;;;;;;;;x
b_tamsouz_2;tamsouz;tamsouz;tamsouz;;tamsouz;;;;;;;;;x
b_tamsouz_2_adj;tamsouzian;;tamsouzer;;;;;;;;;;;x
b_tamsouz_3;tamsouz;tamsouz;tamsouz;;tamsouz;;;;;;;;;x
b_tamsouz_3_adj;tamsouzian;;tamsouzer;;;;;;;;;;;x
b_tamsouz_4;tamsouz;tamsouz;tamsouz;;tamsouz;;;;;;;;;x
b_tamsouz_4_adj;tamsouzian;;tamsouzer;;;;;;;;;;;x
b_tarrarm;Tarrarm;Tarrarm;Tarrarm;;Tarrarm;;;;;;;;;x
b_tarrarm_adj;Tarrarmian;;tarrarmer;;;;;;;;;;;x
b_tatihr;tatihr;tatihr;tatihr;;tatihr;;;;;;;;;x
b_tatihr_adj;tatihrian;;tatihrer;;;;;;;;;;;x
b_tatihr_2;tatihr;tatihr;tatihr;;tatihr;;;;;;;;;x
b_tatihr_2_adj;tatihrian;;tatihrer;;;;;;;;;;;x
b_tatihr_3;tatihr;tatihr;tatihr;;tatihr;;;;;;;;;x
b_tatihr_3_adj;tatihrian;;tatihrer;;;;;;;;;;;x
b_tatihr_4;tatihr;tatihr;tatihr;;tatihr;;;;;;;;;x
b_tatihr_4_adj;tatihrian;;tatihrer;;;;;;;;;;;x
b_tatijne;tatijne;tatijne;tatijne;;tatijne;;;;;;;;;x
b_tatijne_adj;tatijnean;;tatijner;;;;;;;;;;;x
b_tatijne_2;tatijne;tatijne;tatijne;;tatijne;;;;;;;;;x
b_tatijne_2_adj;tatijnean;;tatijner;;;;;;;;;;;x
b_tatijne_3;tatijne;tatijne;tatijne;;tatijne;;;;;;;;;x
b_tatijne_3_adj;tatijnean;;tatijner;;;;;;;;;;;x
b_tatijne_4;tatijne;tatijne;tatijne;;tatijne;;;;;;;;;x
b_tatijne_4_adj;tatijnean;;tatijner;;;;;;;;;;;x
b_tavifa;Tavifa;Tavifa;Tavifa;;Tavifa;;;;;;;;;x
b_tavifa_adj;Tavifan;;tavifer;;;;;;;;;;;x
b_tedaytas;tedaytas;tedaytas;tedaytas;;tedaytas;;;;;;;;;x
b_tedaytas_adj;tedaytasian;;tedaytaser;;;;;;;;;;;x
b_tedaytas_2;tedaytas;tedaytas;tedaytas;;tedaytas;;;;;;;;;x
b_tedaytas_2_adj;tedaytasian;;tedaytaser;;;;;;;;;;;x
b_tedaytas_3;tedaytas;tedaytas;tedaytas;;tedaytas;;;;;;;;;x
b_tedaytas_3_adj;tedaytasian;;tedaytaser;;;;;;;;;;;x
b_tedaytas_4;tedaytas;tedaytas;tedaytas;;tedaytas;;;;;;;;;x
b_tedaytas_4_adj;tedaytasian;;tedaytaser;;;;;;;;;;;x
b_temona;Temona;Temona;Temona;;Temona;;;;;;;;;x
b_temona_adj;Temonan;;temoner;;;;;;;;;;;x
b_tetuhan;tetuhan;tetuhan;tetuhan;;tetuhan;;;;;;;;;x
b_tetuhan_adj;tetuhanian;;tetuhaner;;;;;;;;;;;x
b_tetuhan_2;tetuhan;tetuhan;tetuhan;;tetuhan;;;;;;;;;x
b_tetuhan_2_adj;tetuhanian;;tetuhaner;;;;;;;;;;;x
b_tetuhan_3;tetuhan;tetuhan;tetuhan;;tetuhan;;;;;;;;;x
b_tetuhan_3_adj;tetuhanian;;tetuhaner;;;;;;;;;;;x
b_tetuhan_4;tetuhan;tetuhan;tetuhan;;tetuhan;;;;;;;;;x
b_tetuhan_4_adj;tetuhanian;;tetuhaner;;;;;;;;;;;x
b_theraeus;Theraeus;Theraeus;Theraeus;;Theraeus;;;;;;;;;x
b_theraeus_adj;Theraeusian;;theraeuser;;;;;;;;;;;x
b_torrena;Torrena;Torrena;Torrena;;Torrena;;;;;;;;;x
b_torrena_adj;Torrenan;;torrener;;;;;;;;;;;x
b_vellendria;Vellendria;Vellendria;Vellendria;;Vellendria;;;;;;;;;x
b_vellendria_adj;Vellendrian;;vellendrer;;;;;;;;;;;x
b_veroviso;Veroviso;Veroviso;Veroviso;;Veroviso;;;;;;;;;x
b_veroviso_adj;Verovisian;;veroviser;;;;;;;;;;;x
b_versisi;Versisi;Versisi;Versisi;;Versisi;;;;;;;;;x
b_versisi_adj;Versisian;;versiser;;;;;;;;;;;x
b_viarno;Viarno;Viarno;Viarno;;Viarno;;;;;;;;;x
b_viarno_adj;Viarnian;;viarner;;;;;;;;;;;x
b_vides;Vides;Vides;Vides;;Vides;;;;;;;;;x
b_vides_adj;Videsian;;videser;;;;;;;;;;;x
b_viga;Viga;Viga;Viga;;Viga;;;;;;;;;x
b_viga_adj;Vigan;;viger;;;;;;;;;;;x
b_vijoz;Vijoz;Vijoz;Vijoz;;Vijoz;;;;;;;;;x
b_vijoz_adj;Vijozian;;vijozer;;;;;;;;;;;x
b_vires;Vires;Vires;Vires;;Vires;;;;;;;;;x
b_vires_adj;Viresian;;vireser;;;;;;;;;;;x
b_wagilf;wagilf;wagilf;wagilf;;wagilf;;;;;;;;;x
b_wagilf_adj;wagilfian;;wagilfer;;;;;;;;;;;x
b_wagilf_2;wagilf;wagilf;wagilf;;wagilf;;;;;;;;;x
b_wagilf_2_adj;wagilfian;;wagilfer;;;;;;;;;;;x
b_wagilf_3;wagilf;wagilf;wagilf;;wagilf;;;;;;;;;x
b_wagilf_3_adj;wagilfian;;wagilfer;;;;;;;;;;;x
b_wagilf_4;wagilf;wagilf;wagilf;;wagilf;;;;;;;;;x
b_wagilf_4_adj;wagilfian;;wagilfer;;;;;;;;;;;x
b_wariraz;wariraz;wariraz;wariraz;;wariraz;;;;;;;;;x
b_wariraz_adj;warirazian;;warirazer;;;;;;;;;;;x
b_wariraz_2;wariraz;wariraz;wariraz;;wariraz;;;;;;;;;x
b_wariraz_2_adj;warirazian;;warirazer;;;;;;;;;;;x
b_wariraz_3;wariraz;wariraz;wariraz;;wariraz;;;;;;;;;x
b_wariraz_3_adj;warirazian;;warirazer;;;;;;;;;;;x
b_wariraz_4;wariraz;wariraz;wariraz;;wariraz;;;;;;;;;x
b_wariraz_4_adj;warirazian;;warirazer;;;;;;;;;;;x
b_zancia;Zancia;Zancia;Zancia;;Zancia;;;;;;;;;x
b_zancia_adj;Zancian;;zancer;;;;;;;;;;;x
